INSERT INTO ClassStudent (ClassID, StudentID, Active) VALUES 
(47102244, 8097667, 1),
(47102244, 10698730, 1),
(47102244, 8097647, 1),
(47102244, 8098269, 1),
(47102244, 7990051, 1),
(47102244, 8097668, 1),
(47102244, 14057219, 1),
(47102244, 9860687, 1),
(47102244, 9561195, 1),
(47102244, 10698575, 1),
(47102244, 8098347, 1),
(47102244, 8097692, 1),
(47102244, 8097896, 1),
(47102244, 14057221, 1),
(47102244, 7990263, 1),
(47102244, 8097768, 1),
(47102244, 14057188, 1),
(47102244, 8097656, 1),
(47102244, 8097640, 1),
(47102244, 8446518, 1),
(47102244, 7990094, 1),
(47102244, 8097636, 1),
(47102244, 14057218, 1),
(47102244, 8097831, 1),
(47102244, 7989555, 1),
(47102244, 14056821, 1),
(47102244, 10698753, 1),
(47102244, 10698641, 1),
(47102244, 8097865, 1),
(47102244, 8097769, 1),
(47102244, 10698757, 1),
(47102244, 8097888, 1),
(47102244, 10698627, 1),
(47102245, 8239566, 1),
(47102245, 14057164, 1),
(47102245, 8134972, 1),
(47102245, 12455512, 1),
(47102245, 12075017, 1),
(47102245, 8134920, 1),
(47102246, 14056854, 1),
(47102246, 14056846, 1),
(47102246, 12452979, 1),
(47102246, 12453136, 1),
(47102246, 12612489, 1),
(47102246, 14198267, 1),
(47102246, 14056844, 1),
(47102246, 12452960, 1),
(47102246, 12452929, 1),
(47102246, 12453062, 1),
(47102246, 12453103, 1),
(47102246, 10698858, 1),
(47102246, 12453091, 1),
(47102246, 12453046, 1),
(47102246, 10698740, 1),
(47102246, 12452951, 1),
(47102246, 12453004, 1),
(47102246, 12452976, 1),
(47102246, 10698787, 1),
(47102246, 11985742, 1),
(47102246, 12452983, 1),
(47102246, 12453087, 1),
(47102246, 12452939, 1),
(47102246, 10698736, 1),
(47102246, 10698577, 1),
(47102246, 12453133, 1),
(47102246, 14056978, 1),
(47102246, 14056921, 1),
(47102246, 14057000, 1),
(47102246, 13090243, 1),
(47102246, 12554577, 1),
(47102246, 12453056, 1),
(47102246, 14056981, 1),
(47102246, 14056898, 1),
(47102246, 12453082, 1),
(47102246, 12453002, 1),
(47102246, 12452934, 1),
(47102246, 14057090, 1),
(47102246, 14056979, 1),
(47102246, 12452933, 1),
(47102246, 14056904, 1),
(47102246, 12453089, 1),
(47102246, 12453025, 1),
(47102246, 14057004, 1),
(47102246, 12453134, 1),
(47102246, 14056857, 1),
(47102246, 12452980, 1),
(47102246, 14056991, 1),
(47102246, 12612477, 1),
(47102246, 12453030, 1),
(47102246, 12453070, 1),
(47102246, 14056907, 1),
(47102246, 12453149, 1),
(47102246, 12453122, 1),
(47102247, 7989491, 1),
(47102247, 7989743, 1),
(47102247, 7991593, 1),
(47102247, 7990064, 1),
(47102247, 9201213, 1),
(47102247, 8134753, 1),
(47102247, 8097652, 1),
(47102247, 7990300, 1),
(47102247, 14057313, 1),
(47102247, 14087383, 1),
(47102247, 8134918, 1),
(47102247, 8097994, 1),
(47102247, 8098165, 1),
(47102248, 7991466, 1),
(47102248, 7991543, 1),
(47102248, 7991533, 1),
(47102248, 7991430, 1),
(47102249, 10698713, 1),
(47102249, 14056823, 1),
(47102249, 8098121, 1),
(47102249, 8098340, 1),
(47102249, 8134749, 1),
(47102249, 8134826, 1),
(47102249, 8134827, 1),
(47102249, 8098151, 1),
(47102250, 7989461, 1),
(47102250, 8067909, 1),
(47102250, 7991506, 1),
(47102250, 7991522, 1),
(47102250, 7989705, 1),
(47102250, 7989689, 1),
(47102250, 7989699, 1),
(47102250, 7989503, 1),
(47102250, 7989491, 1),
(47102250, 8067944, 1),
(47102250, 7989676, 1),
(47102250, 7989445, 1),
(47102251, 8134775, 1),
(47102251, 9201182, 1),
(47102251, 9201259, 1),
(47102251, 9201205, 1),
(47102251, 9201230, 1),
(47102251, 8134762, 1),
(47102251, 14056777, 1),
(47102251, 9201160, 1),
(47102251, 9201164, 1),
(47102251, 9201326, 1),
(47102251, 9201291, 1),
(47102251, 14056838, 1),
(47102251, 10698750, 1),
(47102251, 10698787, 1),
(47102251, 9201213, 1),
(47102251, 10698642, 1),
(47102251, 8134753, 1),
(47102251, 9201220, 1),
(47102251, 10698577, 1),
(47102251, 10698736, 1),
(47102251, 8134749, 1),
(47102251, 9201158, 1),
(47102251, 8134868, 1),
(47102251, 9312472, 1),
(47102251, 9860698, 1),
(47102251, 9201199, 1),
(47102251, 9201228, 1),
(47102251, 8134774, 1),
(47102251, 8134826, 1),
(47102251, 9201319, 1),
(47102251, 8134827, 1),
(47102251, 9201187, 1),
(47102251, 9201192, 1),
(47102251, 10698753, 1),
(47102251, 8134967, 1),
(47102251, 9248895, 1),
(47102251, 8134767, 1),
(47102252, 8097768, 1),
(47102252, 7991612, 1),
(47102252, 8097769, 1),
(47102253, 10698613, 1),
(47102253, 10698760, 1),
(47102253, 9285704, 1),
(47102253, 9201230, 1),
(47102253, 9201255, 1),
(47102253, 10698735, 1),
(47102253, 14056777, 1),
(47102253, 9201326, 1),
(47102253, 14056838, 1),
(47102253, 10698802, 1),
(47102253, 9248890, 1),
(47102253, 9201138, 1),
(47102253, 10698719, 1),
(47102253, 9201247, 1),
(47102253, 14056780, 1),
(47102253, 8239571, 1),
(47102253, 10698575, 1),
(47102253, 10698743, 1),
(47102253, 10698757, 1),
(47102253, 14122970, 1),
