DECLARE @LocalSISPairs TABLE (SIS_ID INT, LOCAL_ID INT);
(1552, '17141'), 
(9375, '11035'), 
(6857, '10784'), 
(5350, '10527'), 
(170, '16523'), 
(7254, '10801'), 
(5904, '10692'), 
(9295, '10954'), 
(806, '16139'), 
(1333, '14860'), 
(5751, '10654'), 
(807, '15303'), 
(7803, '10812'), 
(4201, '10412'), 
(9470, '11082'), 
(9469, '11081'), 
(171, '16524'), 
(9610, '11100'), 
(1520, '16957'), 
(9960, '11131'), 
(388, '16427'), 
(2153, '10262'), 
(5351, '10528'), 
(808, '16274'), 
(809, '16275'), 
(10056, '11135'), 
(9296, '10955'), 
(9394, '11054'), 
(5819, '10675'), 
(6407, '10754'), 
(6307, '10743'), 
(6001, '10702'), 
(9297, '10956'), 
(1921, '10123'), 
(172, '17132'), 
(6953, '10792'), 
(9392, '11052'), 
(5355, '10532')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (9298, '10957'), 
(1553, '17108'), 
(1569, '16662'), 
(1922, '10124'), 
(173, '17137'), 
(1336, '14941'), 
(1870, '10072'), 
(174, '16996'), 
(9352, '11011'), 
(9507, '11088'), 
(10558, '11153'), 
(1801, '10038'), 
(811, '16183'), 
(1554, '17041'), 
(1555, '17042'), 
(812, '16004'), 
(4451, '10418'), 
(5352, '10529'), 
(175, '16598'), 
(389, '16526'), 
(5353, '10530'), 
(813, '15643'), 
(176, '16239'), 
(814, '15337'), 
(1556, '17151'), 
(177, '16256'), 
(5415, '10550'), 
(815, '16655'), 
(1343, '15150'), 
(390, '16143'), 
(178, '16255'), 
(816, '16005'), 
(2154, '10263'), 
(817, '15234'), 
(818, '16060'), 
(819, '15258'), 
(391, '16878'), 
(9391, '11051'), 
(820, '15260'), 
(2033, '10214'), 
(5458, '10581'), 
(821, '16006'), 
(392, '16699'), 
(823, '15619'), 
(5416, '10551'), 
(9354, '11013'), 
(1557, '16749'), 
(393, '17100'), 
(179, '16599'), 
(5452, '10575'), 
(5467, '10590'), 
(5807, '10663'), 
(4056, '10404'), 
(1923, '10125'), 
(1924, '10126'), 
(826, '16068'), 
(9299, '10958'), 
(6355, '10747'), 
(6304, '10740'), 
(9300, '10959'), 
(9709, '11113'), 
(9301, '10960'), 
(9302, '10961'), 
(1349, '14943'), 
(827, '15728'), 
(828, '16108'), 
(1351, '16125'), 
(394, '17070'), 
(395, '16527'), 
(829, '15250'), 
(5417, '10552'), 
(10107, '11139'), 
(9458, '11070'), 
(9807, '11121'), 
(1355, '14833'), 
(396, '16368'), 
(180, '16528'), 
(1358, '14944'), 
(9618, '11108'), 
(9607, '11097'), 
(5486, '10609'), 
(5812, '10668'), 
(831, '15238'), 
(5254, '10449'), 
(832, '16600'), 
(182, '17183'), 
(9462, '11074'), 
(833, '15729'), 
(6005, '10706'), 
(6004, '10705'), 
(1527, '16958'), 
(1528, '16959'), 
(9474, '11086'), 
(834, '16211'), 
(836, '15253'), 
(2009, '10186'), 
(837, '15198'), 
(397, '16960'), 
(1364, '14843'), 
(10356, '11146'), 
(5460, '10583')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (5418, '10553'), 
(839, '15760'), 
(2703, '10348'), 
(1925, '10127'), 
(9303, '10962'), 
(1926, '10128'), 
(9157, '10860'), 
(9155, '10858'), 
(840, '16074'), 
(9396, '11056'), 
(398, '16529'), 
(10007, '11134'), 
(841, '15797'), 
(183, '16531'), 
(5419, '10554'), 
(9389, '11049'), 
(1369, '15669'), 
(5420, '10555'), 
(184, '16961'), 
(842, '15267'), 
(1927, '10129'), 
(843, '15344'), 
(844, '16076'), 
(845, '15421'), 
(1370, '14946'), 
(1371, '14947'), 
(9760, '11118'), 
(9611, '11101'), 
(6854, '10781'), 
(185, '16602'), 
(1928, '10130'), 
(8703, '10840'), 
(6503, '10762'), 
(847, '15213'), 
(186, '17024'), 
(187, '16603'), 
(1376, '14948'), 
(848, '15731'), 
(2059, '10235'), 
(849, '15343'), 
(188, '16962'), 
(850, '15733'), 
(851, '15243'), 
(852, '15734'), 
(5477, '10600'), 
(189, '16532'), 
(1929, '10131'), 
(1653, '10011'), 
(1654, '10012'), 
(6057, '10713'), 
(853, '16055'), 
(854, '15603'), 
(9304, '10963'), 
(3851, '10391'), 
(1930, '10132'), 
(401, '16963'), 
(9305, '10964'), 
(855, '15244'), 
(1381, '15030'), 
(5565, '10628'), 
(9306, '10965'), 
(1931, '10133'), 
(402, '16413'), 
(856, '15831'), 
(10156, '11140'), 
(403, '16412'), 
(2064, '10240'), 
(190, '16254'), 
(1933, '10135'), 
(1974, '10177'), 
(1521, '16964'), 
(857, '15735'), 
(858, '15822'), 
(5341, '10518'), 
(1529, '17158'), 
(5342, '10519'), 
(191, '17004'), 
(5561, '10624'), 
(192, '16534'), 
(5343, '10520'), 
(860, '15196'), 
(1388, '15356'), 
(861, '15597'), 
(862, '16190'), 
(1934, '10136'), 
(1390, '14807'), 
(9472, '11084'), 
(404, '16965'), 
(1391, '14806'), 
(5344, '10521'), 
(2018, '10195'), 
(405, '16865'), 
(5345, '10522'), 
(9761, '11119'), 
(864, '16070'), 
(5346, '10523'), 
(5462, '10585'), 
(865, '16083'), 
(407, '16866'), 
(9372, '11031'), 
(9307, '10966')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (6212, '10732'), 
(866, '16840'), 
(5347, '10524'), 
(193, '16605'), 
(867, '15323'), 
(1398, '14802'), 
(1399, '14803'), 
(9956, '11127'), 
(6858, '10785'), 
(194, '16606'), 
(868, '16217'), 
(9308, '10967'), 
(9706, '11110'), 
(6903, '10791'), 
(6803, '10779'), 
(10406, '11148'), 
(1401, '15846'), 
(408, '16536'), 
(5348, '10525'), 
(869, '15327'), 
(870, '15261'), 
(195, '16693'), 
(872, '16035'), 
(1935, '10137'), 
(2256, '10272'), 
(5559, '10622'), 
(1936, '10138'), 
(196, '16261'), 
(2901, '10354'), 
(9405, '11065'), 
(6761, '10777'), 
(9856, '11125'), 
(873, '15319'), 
(1408, '14957'), 
(3955, '10397'), 
(3954, '10396'), 
(9309, '10968'), 
(874, '15282'), 
(9310, '10969'), 
(1704, '10016'), 
(1410, '14958'), 
(410, '16538'), 
(411, '16243'), 
(1412, '14959'), 
(5421, '10556'), 
(1955, '10157'), 
(9395, '11055'), 
(197, '16611'), 
(876, '16675'), 
(5422, '10557'), 
(877, '16214'), 
(5259, '10454'), 
(198, '16724'), 
(878, '16009'), 
(1415, '14960'), 
(1871, '10073'), 
(9312, '10971'), 
(1417, '15360'), 
(879, '15287'), 
(880, '16112'), 
(1863, '10065'), 
(881, '15304'), 
(199, '17020'), 
(882, '16187'), 
(2057, '10233'), 
(9313, '10972'), 
(2301, '10293'), 
(2078, '10254'), 
(414, '16539'), 
(1937, '10139'), 
(6305, '10741'), 
(883, '16761'), 
(1953, '10155'), 
(415, '16268'), 
(5424, '10559'), 
(201, '16966'), 
(416, '16873'), 
(885, '15201'), 
(1558, '17110'), 
(1422, '14963'), 
(1423, '16765'), 
(1938, '10140'), 
(202, '16967'), 
(203, '16540'), 
(1426, '15739'), 
(886, '15740'), 
(417, '16716'), 
(1428, '14821'), 
(2034, '10215'), 
(204, '16613'), 
(1939, '10141'), 
(6863, '10790'), 
(205, '16614'), 
(887, '16092'), 
(5425, '10560'), 
(2021, '10198'), 
(1430, '14805'), 
(418, '16868'), 
(888, '16073'), 
(889, '16034'), 
(419, '16235')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (9314, '10973'), 
(1559, '17095'), 
(420, '16415'), 
(890, '15798'), 
(421, '16968'), 
(9315, '10974'), 
(891, '15653'), 
(206, '16541'), 
(1940, '10142'), 
(207, '16245'), 
(208, '16269'), 
(2751, '10351'), 
(211, '16253'), 
(892, '15741'), 
(9388, '11048'), 
(2068, '10244'), 
(893, '16010'), 
(422, '16855'), 
(894, '16077'), 
(212, '16542'), 
(5426, '10561'), 
(1595, '17068'), 
(423, '16969'), 
(1942, '10144'), 
(1941, '10143'), 
(213, '16813'), 
(2015, '10192'), 
(2075, '10251'), 
(895, '15510'), 
(1434, '14965'), 
(5806, '10662'), 
(1944, '10146'), 
(424, '16784'), 
(5956, '10701'), 
(5905, '10693'), 
(214, '16616'), 
(1438, '14801'), 
(1439, '14966'), 
(5428, '10563'), 
(5429, '10564'), 
(896, '16134'), 
(897, '15610'), 
(2401, '10297'), 
(1945, '10147'), 
(215, '16617'), 
(9357, '11016'), 
(216, '16971'), 
(898, '16011'), 
(899, '15348'), 
(900, '14840'), 
(5951, '10696'), 
(9614, '11104'), 
(9511, '11092'), 
(5478, '10601'), 
(9316, '10975'), 
(5430, '10565'), 
(217, '16619'), 
(5251, '10446'), 
(5554, '10617'), 
(218, '16620'), 
(904, '15742'), 
(905, '16012'), 
(5431, '10566'), 
(1857, '10059'), 
(5432, '10567'), 
(219, '17007'), 
(2065, '10241'), 
(1449, '14967'), 
(906, '15743'), 
(1651, '10009'), 
(1652, '10010'), 
(908, '15202'), 
(221, '16242'), 
(5434, '10569'), 
(2022, '10199'), 
(1452, '16671'), 
(9343, '11002'), 
(431, '16259'), 
(9370, '11029'), 
(5435, '10570'), 
(909, '15744'), 
(1455, '14813'), 
(3503, '10382'), 
(9317, '10976'), 
(5335, '10512'), 
(1457, '15141'), 
(911, '16014'), 
(222, '16622'), 
(912, '15745'), 
(432, '16240'), 
(433, '16973'), 
(1946, '10148'), 
(913, '15295'), 
(1458, '14968'), 
(1960, '10163'), 
(1459, '14969'), 
(1959, '10162'), 
(434, '16260'), 
(5815, '10671'), 
(5753, '10656'), 
(914, '15746')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (1460, '14970'), 
(435, '16838'), 
(8103, '10821'), 
(436, '16848'), 
(1462, '14842'), 
(437, '16547'), 
(9318, '10977'), 
(5336, '10513'), 
(915, '15620'), 
(5337, '10514'), 
(1852, '10054'), 
(2258, '10274'), 
(9319, '10978'), 
(1573, '15747'), 
(1531, '16623'), 
(916, '15463'), 
(5257, '10452'), 
(223, '16974'), 
(9467, '11079'), 
(917, '15948'), 
(438, '16548'), 
(918, '16048'), 
(919, '16015'), 
(920, '15946'), 
(1465, '14971'), 
(922, '15313'), 
(224, '16727'), 
(923, '16016'), 
(924, '14838'), 
(2270, '10286'), 
(2269, '10285'), 
(1466, '15879'), 
(9707, '11111'), 
(9105, '10850'), 
(5489, '10612'), 
(5488, '10611'), 
(1467, '16161'), 
(925, '15804'), 
(926, '15749'), 
(226, '16976'), 
(5339, '10516'), 
(227, '16624'), 
(927, '15750'), 
(1470, '14846'), 
(929, '16017'), 
(930, '16194'), 
(1472, '17065'), 
(931, '16191'), 
(9615, '11105'), 
(9320, '10979'), 
(2024, '10201'), 
(1476, '14851'), 
(933, '16018'), 
(228, '16626'), 
(229, '17011'), 
(934, '15751'), 
(1765, '10037'), 
(1478, '14973'), 
(1802, '10039'), 
(9321, '10980'), 
(9053, '10847'), 
(9341, '11000'), 
(9342, '11001'), 
(9340, '10999'), 
(5907, '10695'), 
(5903, '10691'), 
(6002, '10703'), 
(8503, '10835'), 
(2555, '10340'), 
(1709, '10021'), 
(9322, '10981'), 
(935, '15644'), 
(439, '16882'), 
(10206, '11141'), 
(9323, '10982'), 
(936, '16019'), 
(232, '17164'), 
(233, '16978'), 
(9362, '11021'), 
(9508, '11089'), 
(3452, '10380'), 
(5652, '10648'), 
(5314, '10491'), 
(1947, '10149'), 
(440, '16980'), 
(937, '16078'), 
(1949, '10151'), 
(9324, '10983'), 
(1948, '10150'), 
(938, '16220'), 
(234, '16627'), 
(235, '16982'), 
(5331, '10508'), 
(8654, '10839'), 
(5803, '10659'), 
(10357, '11147'), 
(10506, '11150'), 
(5258, '10453'), 
(939, '15752'), 
(236, '16246'), 
(940, '16056')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (5466, '10589'), 
(9325, '10984'), 
(1950, '10152'), 
(10307, '11145'), 
(941, '15672'), 
(1484, '16647'), 
(1485, '14854'), 
(942, '15265'), 
(1951, '10153'), 
(442, '16385'), 
(9806, '11120'), 
(443, '16983'), 
(943, '15237'), 
(444, '16332'), 
(9359, '11018'), 
(237, '16628'), 
(944, '16153'), 
(945, '15753'), 
(9759, '11117'), 
(2259, '10275'), 
(2037, '10218'), 
(946, '16752'), 
(947, '15286'), 
(1853, '10055'), 
(5814, '10670'), 
(948, '15608'), 
(445, '16383'), 
(5356, '10533'), 
(5571, '10634'), 
(8053, '10819'), 
(5315, '10492'), 
(1969, '10172'), 
(1498, '15494'), 
(1561, '16984'), 
(446, '17028'), 
(950, '16854'), 
(5316, '10493'), 
(5317, '10494'), 
(951, '15184'), 
(952, '15306'), 
(238, '16629'), 
(953, '15754'), 
(1500, '15093'), 
(954, '16043'), 
(1501, '14881'), 
(955, '16020'), 
(956, '15618'), 
(957, '17064'), 
(5318, '10495'), 
(5357, '10534'), 
(447, '16856'), 
(239, '17025'), 
(9329, '10988'), 
(9330, '10989'), 
(2704, '10349'), 
(240, '16630'), 
(9360, '11019'), 
(959, '15756'), 
(241, '16549'), 
(1970, '10173'), 
(2251, '10267'), 
(2252, '10268'), 
(960, '15263'), 
(5319, '10496'), 
(448, '16858'), 
(9331, '10990'), 
(449, '16397'), 
(962, '16640'), 
(451, '16394'), 
(452, '16428'), 
(963, '16658'), 
(5455, '10578'), 
(242, '16631'), 
(964, '15631'), 
(243, '16263'), 
(6058, '10714'), 
(9106, '10851'), 
(1972, '10175'), 
(965, '16054'), 
(9107, '10852'), 
(1967, '10170'), 
(2653, '10345'), 
(2257, '10273'), 
(2273, '10289'), 
(244, '16985'), 
(9332, '10991'), 
(1973, '10176'), 
(9333, '10992'), 
(966, '15757'), 
(1512, '15058'), 
(5469, '10592'), 
(9334, '10993'), 
(2020, '10197'), 
(967, '16050'), 
(454, '16369'), 
(1854, '10056'), 
(10706, '11160'), 
(7453, '10805'), 
(10556, '11151'), 
(10557, '11152'), 
(968, '15758')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (969, '16800'), 
(5320, '10497'), 
(455, '16236')
